region,class,number
屏東縣,皮膚與相關構造及其功能,175
屏東縣,兩類別以上者,4866
屏東縣,舊制轉換新制暫無法歸類者,690
臺東縣,神經系統構造及精神、心智功能,4789
臺東縣,眼、耳及相關構造與感官功能及疼痛,2132
臺東縣,涉及聲音與言語構造及其功能,171
臺東縣,循環、造血、免疫與呼吸系統構造及其功能,995
臺東縣,消化、新陳代謝與內分泌系統相關構造及其功能,181
臺東縣,泌尿與生殖系統相關構造及其功能,901
臺東縣,神經、肌肉、骨骼之移動相關構造及其功能,5340
臺東縣,皮膚與相關構造及其功能,58
臺東縣,兩類別以上者,1786
臺東縣,舊制轉換新制暫無法歸類者,124
花蓮縣,神經系統構造及精神、心智功能,8215
花蓮縣,眼、耳及相關構造與感官功能及疼痛,3642
花蓮縣,涉及聲音與言語構造及其功能,312
花蓮縣,循環、造血、免疫與呼吸系統構造及其功能,1057
花蓮縣,消化、新陳代謝與內分泌系統相關構造及其功能,269
花蓮縣,泌尿與生殖系統相關構造及其功能,1252
花蓮縣,神經、肌肉、骨骼之移動相關構造及其功能,8089
花蓮縣,皮膚與相關構造及其功能,75
花蓮縣,兩類別以上者,2892
花蓮縣,舊制轉換新制暫無法歸類者,283
澎湖縣,神經系統構造及精神、心智功能,1646
澎湖縣,眼、耳及相關構造與感官功能及疼痛,1194
澎湖縣,涉及聲音與言語構造及其功能,89
澎湖縣,循環、造血、免疫與呼吸系統構造及其功能,356
澎湖縣,消化、新陳代謝與內分泌系統相關構造及其功能,45
澎湖縣,泌尿與生殖系統相關構造及其功能,358
澎湖縣,神經、肌肉、骨骼之移動相關構造及其功能,1801
澎湖縣,皮膚與相關構造及其功能,25
澎湖縣,兩類別以上者,539
澎湖縣,舊制轉換新制暫無法歸類者,16
基隆市,神經系統構造及精神、心智功能,6925
基隆市,眼、耳及相關構造與感官功能及疼痛,3610
基隆市,涉及聲音與言語構造及其功能,164
基隆市,循環、造血、免疫與呼吸系統構造及其功能,1416
基隆市,消化、新陳代謝與內分泌系統相關構造及其功能,254
基隆市,泌尿與生殖系統相關構造及其功能,1566
基隆市,神經、肌肉、骨骼之移動相關構造及其功能,5474
基隆市,皮膚與相關構造及其功能,85
基隆市,兩類別以上者,2036
基隆市,舊制轉換新制暫無法歸類者,117
新竹市,神經系統構造及精神、心智功能,5913
新竹市,眼、耳及相關構造與感官功能及疼痛,2964
新竹市,涉及聲音與言語構造及其功能,152
新竹市,循環、造血、免疫與呼吸系統構造及其功能,891
新竹市,消化、新陳代謝與內分泌系統相關構造及其功能,174
新竹市,泌尿與生殖系統相關構造及其功能,1289
新竹市,神經、肌肉、骨骼之移動相關構造及其功能,4902
新竹市,皮膚與相關構造及其功能,69
新竹市,兩類別以上者,1674
新竹市,舊制轉換新制暫無法歸類者,193
嘉義市,神經系統構造及精神、心智功能,4842
嘉義市,眼、耳及相關構造與感官功能及疼痛,2165
嘉義市,涉及聲音與言語構造及其功能,152
嘉義市,循環、造血、免疫與呼吸系統構造及其功能,956
嘉義市,消化、新陳代謝與內分泌系統相關構造及其功能,183
嘉義市,泌尿與生殖系統相關構造及其功能,906
嘉義市,神經、肌肉、骨骼之移動相關構造及其功能,4108
嘉義市,皮膚與相關構造及其功能,61
嘉義市,兩類別以上者,2274
嘉義市,舊制轉換新制暫無法歸類者,90
金門縣,神經系統構造及精神、心智功能,1662
金門縣,眼、耳及相關構造與感官功能及疼痛,1179
金門縣,涉及聲音與言語構造及其功能,46
金門縣,循環、造血、免疫與呼吸系統構造及其功能,435
金門縣,消化、新陳代謝與內分泌系統相關構造及其功能,88
金門縣,泌尿與生殖系統相關構造及其功能,377
金門縣,神經、肌肉、骨骼之移動相關構造及其功能,1802
金門縣,皮膚與相關構造及其功能,13
金門縣,兩類別以上者,461
金門縣,舊制轉換新制暫無法歸類者,39
連江縣,神經系統構造及精神、心智功能,140
連江縣,眼、耳及相關構造與感官功能及疼痛,105
連江縣,涉及聲音與言語構造及其功能,6
連江縣,循環、造血、免疫與呼吸系統構造及其功能,40
連江縣,消化、新陳代謝與內分泌系統相關構造及其功能,16
連江縣,泌尿與生殖系統相關構造及其功能,19
連江縣,神經、肌肉、骨骼之移動相關構造及其功能,123
連江縣,皮膚與相關構造及其功能,3
連江縣,兩類別以上者,38
連江縣,舊制轉換新制暫無法歸類者,2
